player_id,bb,avg,slg,ops,cs,sb,hr,rbi,lob,xbh,obp,h,r,ab,so,babip
605113,52,0.254,0.437,0.753,2,8,19,82,239,58,0.316,141,79,556,113,0.28
594777,70,0.232,0.467,0.792,1,4,33,74,245,63,0.325,128,92,552,162,0.265
500871,50,0.269,0.511,0.831,1,5,35,118,265,74,0.32,171,94,636,130,0.283
608348,48,0.245,0.478,0.826,0,0,18,47,141,37,0.348,77,46,314,79,0.271
641796,14,0.25,0.34,0.697,0,17,1,17,92,15,0.357,53,38,212,44,0.31
606466,53,0.329,0.592,0.981,2,10,32,92,192,77,0.389,187,97,569,86,0.342
444482,35,0.275,0.461,0.804,0,0,12,57,151,44,0.343,105,48,382,87,0.327
668942,18,0.217,0.312,0.624,2,4,2,16,67,9,0.312,30,17,138,41,0.295
642165,29,0.237,0.408,0.735,3,9,8,23,108,22,0.327,54,33,228,56,0.279
519390,20,0.263,0.49,0.804,1,3,10,40,119,36,0.314,67,30,255,66,0.311
572233,67,0.259,0.476,0.825,1,8,29,73,241,56,0.348,137,86,529,155,0.312
660670,76,0.28,0.518,0.883,9,37,41,101,196,65,0.365,175,127,626,188,0.337
645277,54,0.295,0.5,0.852,4,15,24,86,209,75,0.352,189,102,640,112,0.325
501659,7,0.29,0.548,0.969,0,0,1,4,18,5,0.421,9,11,31,8,0.364
622666,15,0.233,0.384,0.663,0,1,7,32,94,20,0.279,54,31,232,43,0.258
518595,32,0.11666666666666665,0.18200000000000002,0.34299999999999997,1,0,16,69,150,32,0.161,88,52,351,85,0.13533333333333333
641513,14,0.225,0.343,0.63,0,3,3,10,73,12,0.286,38,24,169,63,0.337
518692,87,0.295,0.549,0.938,3,6,38,121,210,74,0.389,176,113,597,127,0.318
542255,26,0.246,0.397,0.74,1,7,5,24,86,18,0.343,49,30,199,41,0.286
656577,1,0.0,0.0,0.133,0,0,0,0,14,0,0.133,0,0,13,5,0.0
608686,1,0.156,0.328,0.497,0,0,2,5,27,7,0.169,10,8,64,16,0.174
542303,62,0.241,0.472,0.8,2,12,29,89,253,53,0.328,117,80,485,114,0.257
663586,16,0.226,0.471,0.75,2,0,18,49,128,30,0.279,62,41,274,108,0.293
621020,51,0.251,0.422,0.748,5,10,17,65,230,46,0.325,121,77,483,124,0.3
448801,39,0.179,0.326,0.601,0,0,12,36,125,21,0.276,55,26,307,139,0.27
520471,28,0.2505,0.4275,0.7195,2,4,23,70,213,52,0.2915,145,67,557,145,0.302
669720,7,0.309,0.574,0.947,0,2,4,13,18,10,0.373,21,12,68,13,0.333
641820,63,0.291,0.535,0.899,0,1,35,97,235,75,0.364,175,106,602,143,0.326
621006,14,0.208,0.322,0.581,1,10,6,23,136,17,0.26,59,29,283,83,0.272
656775,4,0.094,0.156,0.337,0,1,0,4,32,2,0.181,6,7,64,14,0.118
547004,40,0.232,0.376,0.682,1,0,12,46,133,27,0.306,86,35,370,88,0.272
570560,44,0.252,0.321,0.638,4,5,2,43,205,26,0.318,125,59,496,117,0.324
623993,19,0.261,0.476,0.773,2,1,20,59,166,41,0.297,99,46,380,86,0.285
600474,29,0.249,0.42,0.74,1,3,13,44,142,26,0.321,76,37,305,73,0.285
642082,22,0.21,0.395,0.729,1,0,8,20,70,15,0.333,35,29,167,61,0.276
621466,14,0.238,0.381,0.698,2,1,4,15,56,10,0.317,30,15,126,26,0.268
642162,7,0.19,0.316,0.572,0,0,1,4,28,7,0.256,15,11,79,34,0.318
624414,5,0.22,0.38,0.684,0,0,2,7,21,4,0.304,11,8,50,18,0.3
593428,76,0.309,0.555,0.939,2,4,33,117,250,85,0.384,190,110,614,122,0.338
656308,31,0.254,0.444,0.766,1,2,18,58,166,29,0.322,88,46,347,127,0.347
614173,4,0.333,0.4,0.85,0,1,0,1,5,1,0.45,5,2,15,7,0.556
646240,48,0.311,0.555,0.916,8,8,32,115,249,90,0.361,201,129,647,119,0.339
571771,36,0.237,0.411,0.715,0,4,17,64,185,37,0.304,98,57,414,97,0.266
502110,72,0.304,0.557,0.939,0,2,36,105,226,71,0.383,175,98,575,138,0.342
608700,12,0.222,0.342,0.629,1,0,3,17,74,13,0.287,35,13,158,31,0.256
592669,46,0.216,0.489,0.778,0,5,33,64,181,53,0.289,95,64,440,154,0.239
543877,33,0.276,0.477,0.798,2,4,23,72,210,50,0.32,133,66,482,101,0.305
657077,26,0.294,0.475,0.817,1,4,12,44,139,36,0.342,101,43,343,49,0.309
595879,28,0.281,0.531,0.847,7,11,29,85,206,71,0.316,149,89,531,156,0.345
623520,44,0.257,0.422,0.785,1,5,11,41,136,28,0.362,78,47,303,93,0.333
592178,74,0.282,0.521,0.903,0,4,31,77,198,67,0.382,153,108,543,145,0.331
575929,38,0.272,0.533,0.888,2,1,24,64,141,44,0.355,98,57,360,102,0.314
640447,18,0.271,0.466,0.797,3,4,7,23,82,25,0.331,64,30,236,63,0.339
664023,15,0.264,0.564,0.898,0,2,11,30,58,19,0.333,37,25,140,39,0.286
518792,68,0.251,0.429,0.772,3,8,21,62,192,45,0.343,129,78,513,110,0.281
663538,3,0.282,0.436,0.741,0,0,3,17,32,5,0.305,22,13,78,11,0.292
592626,50,0.249,0.538,0.876,1,1,36,74,152,55,0.339,112,83,450,111,0.249
519203,71,0.293,0.52,0.924,2,5,27,94,198,59,0.405,150,89,512,86,0.306
519222,10,0.281,0.439,0.748,1,1,8,35,79,20,0.31,64,29,228,50,0.327
545121,9,0.269,0.413,0.712,0,1,6,24,78,16,0.299,54,25,201,24,0.279
547989,36,0.284,0.503,0.834,2,2,33,123,275,72,0.33,180,85,634,152,0.32
641313,15,0.335,0.508,0.865,5,17,18,56,187,50,0.357,167,81,498,109,0.399
641470,14,0.186,0.349,0.656,0,0,3,12,33,7,0.307,16,10,86,39,0.295
594809,65,0.279,0.428,0.792,3,15,15,49,194,47,0.365,158,103,566,106,0.319
641553,14,0.242,0.383,0.687,3,3,6,26,107,18,0.304,55,26,227,78,0.343
544725,21,0.279,0.378,0.688,5,15,8,40,204,38,0.31,161,93,577,139,0.353
518735,109,0.246,0.468,0.848,1,5,28,77,213,56,0.38,126,79,513,139,0.279
650391,30,0.267,0.513,0.828,0,0,31,79,213,51,0.315,125,69,468,134,0.308
664901,1,0.308,0.462,0.787,0,0,2,4,18,2,0.325,12,6,39,11,0.385
660162,40,0.315,0.548,0.915,3,10,25,79,197,64,0.367,161,83,511,154,0.406
664874,0,0.083,0.083,0.167,0,0,0,0,5,0,0.083,1,1,12,9,0.333
606157,16,0.259,0.576,0.891,0,7,19,47,104,27,0.316,53,31,205,60,0.266
571466,44,0.231,0.38,0.708,0,1,11,40,119,25,0.328,73,32,316,83,0.278
607468,10,0.25,0.361,0.781,0,0,1,3,11,2,0.42,9,6,36,14,0.348
592206,41,0.29700000000000004,0.554,0.896,2,2,27,73,215,88,0.34199999999999997,178,100,615,143,0.3395
571657,10,0.23,0.41,0.689,1,4,9,27,86,15,0.279,42,22,183,59,0.284
620453,0,0.111,0.222,0.333,0,0,0,1,4,1,0.111,1,0,9,2,0.143
595981,9,0.213,0.373,0.679,2,1,2,7,37,8,0.306,16,8,75,20,0.264
519058,53,0.254,0.516,0.845,0,3,35,87,248,66,0.329,133,80,523,98,0.25
669222,30,0.256,0.427,0.742,5,14,12,42,118,36,0.315,96,55,375,101,0.319
553993,70,0.271,0.572,0.93,2,3,49,103,235,73,0.358,156,87,575,189,0.312
458015,76,0.261,0.411,0.768,0,5,15,47,180,48,0.357,137,79,525,123,0.313
608385,38,0.269,0.473,0.83,2,0,16,38,125,35,0.357,91,51,338,60,0.286
641343,45,0.226,0.371,0.683,3,3,12,43,177,29,0.312,84,46,372,115,0.29
656252,4,0.178,0.356,0.6,0,0,1,4,25,6,0.245,8,4,45,20,0.292
644374,11,0.178,0.274,0.56,0,0,1,6,41,4,0.286,13,8,73,22,0.24
595978,27,0.176,0.311,0.563,0,1,11,36,136,20,0.252,55,28,312,109,0.228
514917,45,0.279,0.408,0.741,2,9,14,71,240,48,0.333,171,77,612,100,0.313
656669,33,0.276,0.551,0.923,2,3,15,38,82,31,0.372,62,42,225,61,0.313
640458,28,0.269,0.443,0.761,4,15,15,54,148,43,0.318,118,70,438,84,0.3
647304,25,0.249,0.403,0.719,1,1,8,32,93,23,0.315,63,29,253,64,0.302
547379,45,0.239,0.452,0.774,0,0,24,63,177,34,0.321,93,46,389,127,0.285
608070,52,0.255,0.479,0.806,4,24,23,83,217,59,0.327,123,68,482,74,0.256
614177,47,0.246,0.502,0.8105,0,0,37,81,202,56,0.309,123,69,494,156,0.2845
642708,31,0.287,0.432,0.755,10,19,15,72,248,52,0.323,177,75,616,124,0.338
592696,22,0.276,0.5,0.8,1,3,32,109,244,61,0.3,155,91,562,86,0.273
607333,4,0.087,0.2175,0.378,0,0,2,2,11,2,0.1605,4,3,25,7,0.0665
605548,1,0.0,0.0,0.071,0,0,0,0,4,0,0.071,0,1,13,7,0.0
453568,40,0.314,0.576,0.94,5,2,32,86,149,81,0.364,182,112,580,104,0.334
602074,7,0.206,0.237,0.494,0,1,0,3,36,2,0.257,20,7,97,21,0.26
435622,34,0.255,0.479,0.788,3,3,20,65,193,55,0.31,113,64,443,119,0.304
553869,23,0.241,0.307,0.603,0,0,2,28,127,16,0.296,73,31,303,56,0.286
658069,1,0.218,0.4,0.632,0,1,3,7,22,4,0.232,12,8,55,20,0.281
641658,24,0.247,0.385,0.686,3,15,8,27,119,21,0.302,74,40,299,88,0.322
656541,9,0.273,0.649,1.006,0,2,7,13,22,13,0.356,21,13,77,23,0.298
641857,56,0.25,0.45,0.779,1,5,24,83,224,47,0.329,120,70,480,160,0.323
624513,3,0.179,0.41,0.643,0,0,2,4,14,5,0.233,7,4,39,17,0.238
663898,4,0.224,0.25,0.522,0,0,0,7,30,2,0.272,17,8,76,27,0.347
596115,58,0.294,0.554,0.917,8,23,35,85,201,78,0.363,173,111,588,174,0.361
606132,21,0.275,0.415,0.724,3,9,9,44,171,37,0.309,117,54,426,100,0.341
408234,48,0.282,0.398,0.744,0,0,12,59,165,33,0.346,139,41,493,108,0.336
600869,43,0.203,0.337,0.643,1,3,8,32,148,27,0.306,68,33,335,99,0.262
605612,9,0.291,0.384,0.689,2,4,5,38,116,19,0.305,103,30,354,86,0.367
650489,6,0.23,0.34,0.624,1,0,1,8,41,8,0.284,23,10,100,34,0.333
592348,46,0.248,0.421,0.743,3,12,12,45,194,44,0.322,105,61,423,138,0.338
606988,13,0.202,0.308,0.559,0,0,5,19,91,11,0.251,42,18,208,70,0.276
543257,59,0.24,0.348,0.682,4,9,6,38,142,30,0.334,101,57,420,86,0.288
592444,27,0.235,0.43,0.74,2,7,11,26,114,33,0.31,70,39,298,94,0.304
608577,28,0.268,0.469,0.786,1,4,19,66,181,47,0.318,115,69,429,108,0.312
467092,44,0.288,0.416,0.768,0,1,14,73,195,33,0.351,136,52,473,69,0.31
622682,14,0.304,0.431,0.767,3,9,3,25,86,24,0.336,84,29,276,64,0.384
668670,13,0.125,0.259,0.481,0,0,4,8,55,7,0.222,14,11,112,51,0.175
570731,20,0.256,0.473,0.777,1,1,23,59,220,47,0.304,111,61,433,116,0.298
621514,34,0.233,0.388,0.693,1,0,10,40,160,36,0.305,86,32,369,103,0.29
514888,41,0.298,0.55,0.903,5,6,31,74,182,61,0.353,149,89,500,82,0.303
670541,52,0.313,0.655,1.067,0,0,27,78,154,53,0.412,98,58,313,94,0.366
488726,51,0.311,0.503,0.875,2,3,22,90,244,64,0.372,179,88,575,66,0.32
608324,119,0.296,0.592,1.015,1,5,41,112,224,80,0.423,164,122,554,83,0.281
488771,33,0.232,0.435,0.767,0,0,13,30,113,22,0.332,55,39,237,88,0.307
621043,35,0.279,0.568,0.926,0,1,21,59,139,38,0.358,78,42,280,75,0.303
649557,26,0.271,0.467,0.823,0,2,9,40,98,22,0.356,57,36,210,28,0.268
493329,37,0.298,0.541,0.884,3,5,31,104,262,73,0.343,168,85,564,65,0.289
455117,32,0.14300000000000002,0.27666666666666667,0.5306666666666667,0,0,12,27,148,31,0.25366666666666665,71,46,333,86,0.16066666666666665
664702,19,0.269,0.343,0.721,1,8,0,7,43,6,0.378,29,27,108,24,0.345
596117,4,0.2,0.286,0.568,0,1,0,2,19,3,0.282,7,8,35,7,0.25
647351,9,0.218,0.385,0.688,1,1,2,9,50,7,0.303,17,13,78,19,0.259
663656,4,0.269,0.537,0.857,0,5,4,11,35,10,0.319,18,15,67,20,0.326
643217,59,0.266,0.431,0.774,3,10,13,68,214,58,0.343,144,72,541,140,0.333
641531,55,0.279,0.522,0.87,2,2,26,84,225,65,0.348,146,75,523,148,0.339
595956,11,0.238,0.365,0.677,1,0,3,12,44,10,0.312,30,14,126,28,0.281
642721,5,0.26,0.356,0.66,0,1,1,11,35,4,0.304,19,4,73,24,0.367
670032,18,0.24,0.325,0.601,1,1,2,30,160,26,0.276,91,44,379,51,0.273
643436,7,0.293,0.36,0.721,0,0,0,6,41,5,0.361,22,8,75,25,0.44
593160,45,0.302,0.463,0.811,10,20,16,74,207,67,0.348,206,105,681,126,0.35
609275,19,0.263,0.424,0.715,7,43,9,62,167,39,0.291,109,58,415,132,0.357
656811,39,0.195,0.369,0.65,1,0,14,38,162,28,0.281,64,32,328,99,0.23
467793,108,0.281,0.515,0.911,0,4,34,93,224,65,0.397,161,110,573,108,0.293
624585,73,0.265,0.569,0.922,1,3,48,117,242,82,0.354,156,95,589,178,0.294
572191,7,0.25,0.364,0.669,0,6,1,3,44,8,0.305,22,10,88,34,0.396
650619,10,0.211,0.286,0.544,1,0,1,15,50,8,0.259,28,7,133,44,0.293
620439,1,0.123,0.263,0.401,0,1,2,5,29,4,0.138,7,6,57,23,0.156
621532,1,0.251,0.3815,0.6415,0,0,1,4,26,2,0.26,7,2,54,21,0.4025
664058,55,0.29,0.384,0.734,3,8,6,49,190,40,0.35,173,83,596,64,0.317
451594,74,0.238,0.409,0.754,5,8,19,67,163,44,0.346,116,69,487,142,0.294
596825,7,0.208,0.5,0.775,0,0,5,11,36,9,0.275,15,8,72,35,0.303
578428,20,0.288,0.407,0.724,6,6,11,59,191,35,0.318,145,62,504,70,0.315
405395,43,0.244,0.43,0.734,0,3,23,93,223,45,0.305,120,55,491,68,0.238
543685,80,0.319,0.598,1.01,1,5,34,126,221,81,0.412,174,117,545,86,0.323
650859,40,0.238,0.364,0.685,5,2,7,33,151,28,0.321,85,44,357,93,0.3
545358,12,0.119,0.141,0.3405,0,0,1,5,58,2,0.199,18,7,132,49,0.179
435559,20,0.264,0.486,0.809,1,0,17,63,131,28,0.324,74,37,280,36,0.248
642136,17,0.211,0.422,0.714,0,0,8,23,76,15,0.293,31,17,147,52,0.264
545361,110,0.291,0.645,1.083,2,11,45,104,185,74,0.438,137,110,470,120,0.298
457708,32,0.215,0.416,0.724,1,1,12,40,110,20,0.309,47,34,219,78,0.261
665120,6,0.203,0.329,0.605,0,0,1,5,20,7,0.276,16,6,79,35,0.349
621493,6,0.19,0.333,0.625,0,0,1,2,25,4,0.292,8,4,42,23,0.389
605131,23,0.203,0.34,0.633,0,3,5,25,95,18,0.293,43,28,212,56,0.248
607461,17,0.265,0.458,0.775,0,5,9,46,94,29,0.317,66,36,249,33,0.275
641355,95,0.305,0.629,1.035,5,15,47,115,238,84,0.406,170,121,558,108,0.302
605141,97,0.295,0.524,0.915,3,16,29,80,184,74,0.391,176,135,597,101,0.309
666158,7,0.24,0.4,0.705,0,2,2,9,31,7,0.305,18,12,75,24,0.327
571970,90,0.251,0.515,0.889,1,4,35,98,215,58,0.374,122,101,487,149,0.283
641914,4,0.25,0.304,0.599,0,0,0,7,20,3,0.295,14,3,56,19,0.368
572041,23,0.266,0.468,0.795,1,5,15,47,136,31,0.327,82,49,308,74,0.3
621458,9,0.277,0.617,1.01,0,0,4,8,18,7,0.393,13,10,47,21,0.409
608369,44,0.272,0.483,0.817,0,1,19,87,230,64,0.335,133,82,489,98,0.303
669257,18,0.253,0.571,0.907,0,2,15,42,73,24,0.337,43,30,170,52,0.264
621035,37,0.262,0.462,0.794,0,8,12,52,143,45,0.333,96,52,366,115,0.344
542583,43,0.243,0.399,0.727,0,0,12,50,138,24,0.328,74,39,314,81,0.277
595751,22,0.262,0.425,0.736,4,4,18,57,206,33,0.312,113,44,431,154,0.364
605119,44,0.261,0.468,0.811,1,5,20,66,172,54,0.342,120,57,459,114,0.305
542932,24,0.273,0.406,0.755,3,17,6,24,90,21,0.348,70,52,256,73,0.36
621446,13,0.173,0.221,0.457,1,1,0,15,89,10,0.236,39,15,226,74,0.255
643265,33,0.281,0.446,0.791,0,0,15,50,142,32,0.344,107,52,381,110,0.357
656371,19,0.173,0.307,0.566,3,0,5,23,64,12,0.259,31,17,179,59,0.224
572816,16,0.304,0.565,0.905,0,1,12,59,109,42,0.33999999999999997,79,33,260,56,0.34299999999999997
516782,25,0.295,0.503,0.845,6,25,23,82,217,60,0.342,159,97,539,94,0.319
623912,18,0.276,0.416,0.728,1,2,11,50,154,34,0.312,116,54,421,91,0.328
