player_id,bb,avg,slg,ops,cs,sb,hr,rbi,lob,xbh,obp,h,r,ab,so,babip
500743,32,0.284,0.379,0.71,5,9,5,46,172,35,0.331,137,52,483,62,0.314
642423,2,0.35,0.425,0.806,3,3,0,1,14,2,0.381,14,5,40,7,0.424
595453,6,0.25,0.375,0.708,0,0,1,3,12,4,0.333,12,4,48,12,0.314
606115,43,0.223,0.35,0.633,5,8,15,59,226,32,0.283,110,51,494,109,0.253
456715,50,0.26,0.372,0.697,8,18,11,48,204,41,0.325,146,75,562,106,0.301
541645,31,0.282,0.464,0.796,4,10,20,72,228,47,0.332,138,61,489,125,0.34
669374,25,0.303,0.57,0.938,3,9,19,49,143,44,0.368,95,51,314,107,0.402
621005,15,0.27,0.36,0.72,3,6,1,12,47,8,0.359,30,11,111,29,0.354
571912,8,0.151,0.235,0.44,0,1,2,9,43,5,0.205,18,9,119,33,0.19
641856,19,0.215,0.422,0.696,2,0,12,28,75,27,0.274,54,37,251,73,0.25
553882,47,0.278,0.46,0.813,0,0,22,55,188,34,0.353,119,63,428,92,0.306
641924,0,0.333,0.833,1.262,0,0,1,4,1,1,0.429,2,1,6,2,0.333
444489,16,0.228,0.411,0.724,0,0,7,25,93,15,0.313,36,10,158,50,0.284
621002,24,0.213,0.295,0.607,2,2,2,19,96,12,0.312,44,23,207,59,0.288
621438,1,0.4,0.6,1.1,0,0,0,1,1,2,0.5,4,1,10,1,0.444
649966,25,0.223,0.326,0.655,1,0,4,24,85,13,0.329,48,27,215,56,0.284
596129,92,0.208,0.439,0.78,0,0,30,76,220,47,0.341,96,73,462,149,0.232
543939,47,0.285,0.423,0.784,4,24,11,59,200,40,0.361,136,61,478,83,0.321
592885,80,0.329,0.671,1.1,2,30,44,97,185,76,0.429,161,100,489,118,0.355
650333,36,0.334,0.439,0.838,2,2,4,28,96,25,0.399,109,54,326,29,0.355
553902,5,0.268,0.379,0.678,0,0,4,21,75,13,0.299,51,28,190,8,0.258
621439,19,0.262,0.513,0.827,3,14,10,46,126,44,0.314,71,48,271,68,0.314
595909,21,0.258,0.455,0.805,0,0,8,25,89,21,0.351,51,28,198,71,0.358
443558,56,0.311,0.639,1.031,1,0,41,108,170,67,0.392,141,81,454,131,0.351
518626,100,0.259,0.521,0.9,2,4,37,94,235,70,0.379,142,96,549,155,0.292
664247,5,0.25,0.521,0.842,0,0,3,6,21,7,0.321,12,8,48,19,0.346
641598,41,0.273,0.63,0.995,0,0,31,67,113,48,0.365,85,70,311,87,0.277
596146,60,0.252,0.519,0.855,5,1,36,90,171,68,0.336,132,98,524,99,0.244
593871,60,0.295,0.485,0.841,3,4,22,79,218,69,0.356,186,107,631,116,0.328
593934,55,0.247,0.576,0.923,1,0,34,79,187,55,0.346,94,76,380,159,0.319
592743,24,0.264,0.364,0.673,2,10,7,40,171,26,0.309,105,47,398,37,0.277
546991,16,0.236,0.381,0.651,1,2,12,32,168,24,0.271,80,41,339,62,0.255
624413,72,0.26,0.583,0.941,0,1,53,120,251,85,0.358,155,103,597,183,0.28
624424,84,0.257,0.494,0.856,2,7,33,92,228,63,0.363,141,90,549,149,0.29
605204,38,0.307,0.527,0.895,0,3,22,57,185,45,0.369,126,65,410,97,0.355
641645,7,0.246,0.361,0.684,0,0,1,3,26,5,0.324,15,8,61,14,0.304
628338,18,0.225,0.363,0.668,2,2,5,20,92,18,0.306,46,31,204,60,0.293
596019,46,0.284,0.518,0.854,5,22,32,74,184,74,0.335,170,101,598,98,0.291
500874,35,0.269,0.41,0.751,0,3,10,42,130,25,0.34,90,45,334,82,0.328
543510,30,0.273,0.46,0.789,1,4,18,60,180,45,0.328,120,62,439,137,0.359
643446,35,0.318,0.531,0.916,6,5,23,75,171,62,0.384,162,83,510,75,0.337
621512,7,0.191,0.316,0.547,0,0,4,14,68,9,0.231,26,9,136,37,0.232
607043,46,0.221,0.407,0.783,0,3,8,29,57,20,0.375,44,34,199,71,0.293
642086,19,0.282,0.525,0.881,2,1,11,25,79,21,0.355,50,35,177,44,0.32
542340,61,0.274,0.453,0.792,9,40,24,73,241,62,0.339,176,111,642,176,0.341
656185,11,0.229,0.346,0.636,2,8,4,27,116,16,0.29,53,30,231,53,0.28
609280,1,0.128,0.128,0.271,0,0,0,1,27,0,0.143,6,1,47,11,0.162
642731,3,0.25,0.438,0.732,0,4,3,12,23,6,0.294,16,12,64,15,0.283
645801,17,0.259,0.559,0.909,0,0,12,25,45,19,0.35,37,30,143,28,0.243
640449,16,0.267,0.489,0.806,2,1,12,38,89,26,0.317,60,31,225,70,0.329
543305,31,0.235,0.443,0.769,2,1,12,36,109,22,0.325,52,41,221,72,0.286
543309,0,0.214,0.464,0.675,0,0,3,11,26,8,0.211,12,8,56,26,0.321
592450,64,0.272,0.54,0.921,2,3,27,55,149,46,0.381,103,75,378,141,0.36
518934,46,0.327,0.518,0.893,2,5,26,102,175,61,0.375,197,109,602,90,0.349
596142,40,0.232,0.525,0.841,1,0,34,77,194,47,0.316,92,62,396,125,0.244
519317,12,0.288,0.492,0.894,0,0,3,13,23,6,0.403,17,8,59,24,0.424
643565,34,0.277,0.504,0.865,0,6,13,47,107,32,0.361,72,46,260,71,0.333
650402,48,0.278,0.535,0.871,2,5,38,90,219,64,0.337,152,96,546,129,0.296
570482,25,0.314,0.534,0.889,1,1,21,74,179,55,0.355,139,73,442,87,0.349
572228,71,0.263,0.464,0.842,0,0,21,62,179,43,0.378,113,72,429,142,0.345
642180,11,0.245,0.362,0.692,0,7,2,11,40,6,0.33,23,16,94,28,0.328
664119,6,0.215,0.277,0.559,0,0,0,3,37,4,0.282,14,4,65,21,0.318
462101,34,0.275,0.393,0.707,8,31,12,72,242,43,0.313,165,81,600,96,0.305
621450,1,0.1,0.2,0.382,0,0,0,0,3,1,0.182,1,1,10,3,0.143
664913,7,0.293,0.453,0.815,0,1,0,13,48,10,0.361,22,11,75,23,0.423
592192,67,0.273,0.517,0.913,2,3,26,58,178,45,0.396,112,80,410,107,0.308
656305,73,0.249,0.506,0.848,1,1,36,91,211,75,0.342,145,102,583,147,0.27
605244,4,0.143,0.31,0.527,0,0,2,5,16,3,0.217,6,5,42,21,0.211
643393,23,0.20500000000000002,0.361,0.6439999999999999,4,4,8,29,92,21,0.28300000000000003,52,31,245,47,0.224
657656,27,0.288,0.521,0.86,2,13,24,67,183,53,0.34,125,79,434,123,0.342
669221,6,0.245,0.566,0.899,0,0,4,8,29,9,0.333,13,14,53,16,0.273
621566,51,0.267,0.545,0.896,0,0,36,91,203,62,0.351,129,73,483,138,0.3
640461,20,0.24,0.416,0.706,1,0,13,47,173,34,0.29,82,45,341,88,0.284
572039,29,0.249,0.412,0.72,0,2,13,44,155,31,0.309,89,46,357,84,0.289
544369,17,0.238,0.441,0.718,1,2,16,61,134,32,0.276,77,47,324,53,0.237
547180,99,0.26,0.51,0.882,3,15,35,114,218,72,0.372,149,98,573,178,0.313
656514,14,0.266,0.396,0.72,0,4,5,26,91,19,0.324,59,30,222,60,0.344
656555,116,0.226,0.454,0.819,2,2,29,85,262,67,0.364,129,86,570,173,0.267
664068,34,0.258,0.474,0.788,4,15,19,55,185,57,0.315,118,64,458,147,0.337
595284,18,0.213,0.324,0.642,0,0,2,8,68,11,0.318,29,12,136,51,0.325
457705,43,0.256,0.457,0.834,1,2,10,29,53,23,0.378,56,45,219,55,0.299
596451,12,0.213,0.37,0.668,0,8,4,11,39,8,0.298,23,18,108,34,0.271
592663,41,0.275,0.493,0.82,1,9,25,83,263,64,0.328,148,92,538,123,0.309
516416,30,0.28,0.42,0.743,2,10,12,60,205,53,0.323,161,79,576,73,0.302
546990,1,0.179,0.286,0.519,0,2,1,1,13,1,0.233,5,3,28,11,0.25
624428,40,0.278,0.417,0.753,5,5,10,50,181,50,0.336,154,80,554,75,0.306
570481,9,0.254,0.317,0.618,1,4,1,6,67,6,0.301,36,15,142,37,0.333
592567,30,0.277,0.429,0.751,1,0,13,80,216,44,0.322,129,46,466,117,0.341
621028,28,0.308,0.446,0.8,8,16,12,64,197,38,0.353,152,61,493,62,0.333
605421,8,0.217,0.326,0.672,0,0,0,2,9,5,0.345,10,6,46,19,0.37
570256,12,0.242,0.425,0.726,1,3,6,17,54,15,0.301,37,23,153,49,0.316
668804,46,0.314,0.503,0.88,2,3,16,68,178,57,0.377,154,83,491,121,0.387
607732,16,0.262,0.382,0.708,0,0,6,13,78,11,0.325,50,26,191,40,0.303
657061,10,0.211,0.361,0.626,0,0,2,13,70,15,0.266,31,16,147,40,0.276
605170,29,0.266,0.447,0.794,0,1,11,34,106,22,0.348,65,31,244,59,0.305
663757,20,0.231,0.41,0.738,0,1,6,24,57,14,0.328,36,24,156,48,0.286
543333,40,0.265,0.425,0.735,3,0,22,99,231,53,0.31,164,72,619,163,0.323
592518,65,0.256,0.462,0.796,3,5,32,85,224,55,0.334,150,81,587,128,0.274
571976,51,0.239,0.418,0.739,7,16,18,53,174,41,0.321,104,58,435,168,0.344
543592,23,0.269,0.454,0.796,0,1,10,31,88,23,0.342,64,37,238,63,0.325
657434,4,0.19,0.429,0.72,0,0,2,3,21,5,0.292,8,4,42,17,0.261
502054,81,0.273,0.45,0.818,4,25,21,68,237,56,0.369,155,77,567,123,0.316
595777,48,0.218,0.41,0.711,1,9,20,67,229,46,0.301,100,65,459,75,0.218
665487,30,0.317,0.59,0.969,6,16,22,53,105,41,0.379,106,61,334,110,0.41
474832,83,0.234,0.403,0.742,3,4,17,57,217,52,0.339,123,76,526,127,0.275
592200,25,0.251,0.411,0.741,0,0,8,32,80,17,0.331,52,24,207,59,0.308
543063,53,0.228,0.35,0.654,2,3,11,59,207,37,0.304,114,58,500,117,0.274
664041,3,0.167,0.238,0.493,2,1,1,3,19,1,0.255,7,2,42,11,0.2
543105,13,0.22399999999999998,0.3435,0.598,1,1,6,28,75,22,0.2545,48,29,174,42,0.2945
643289,5,0.1395,0.221,0.377,1,3,4,9,36,9,0.156,29,12,106,20,0.1545
621453,16,0.234,0.341,0.619,4,1,4,28,78,18,0.278,61,26,261,78,0.313
527038,15,0.317,0.487,0.848,0,0,9,37,116,27,0.361,84,31,265,31,0.332
600303,20,0.295,0.486,0.832,0,0,16,44,130,24,0.346,86,49,292,28,0.282
446334,43,0.254,0.437,0.762,1,3,20,69,192,41,0.325,115,59,453,112,0.291
457763,34,0.257,0.368,0.688,0,0,7,38,166,31,0.32,104,43,405,71,0.296
596103,22,0.238,0.417,0.75,0,1,5,21,60,17,0.333,40,20,168,59,0.337
456781,10,0.33,0.456,0.815,1,0,4,23,67,18,0.36,71,27,215,49,0.409
664774,11,0.196,0.375,0.723,1,0,2,5,26,5,0.348,11,10,56,9,0.2
573262,32,0.272,0.518,0.852,4,2,21,55,148,46,0.334,101,64,371,107,0.325
623323,3,0.107,0.107,0.26,0,0,0,4,27,0,0.153,6,3,56,21,0.171
641487,43,0.226,0.371,0.684,3,5,7,46,140,32,0.313,78,43,345,83,0.275
641584,0,0.15,0.2,0.371,0,0,0,1,28,2,0.171,6,3,40,14,0.231
664034,9,0.234,0.402,0.696,2,0,7,24,66,16,0.294,43,20,184,49,0.279
664059,0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0,2,4,3,0.0
571745,30,0.22,0.463,0.778,0,4,15,32,95,29,0.314,54,46,246,81,0.257
641786,3,0.268,0.592,0.885,0,0,6,13,23,11,0.293,19,10,71,29,0.351
643418,16,0.263,0.454,0.787,3,3,5,15,67,18,0.333,40,21,152,40,0.327
664238,25,0.206,0.389,0.691,9,11,9,28,105,25,0.302,51,31,247,93,0.29
608596,19,0.273,0.535,0.858,0,2,18,40,112,31,0.324,71,32,260,87,0.34
572122,44,0.239,0.468,0.789,2,2,23,63,157,43,0.321,94,55,393,86,0.248
620443,2,0.214,0.286,0.598,0,0,0,0,6,1,0.313,3,2,14,6,0.375
622268,3,0.188,0.188,0.503,1,0,0,2,6,0,0.316,3,2,16,5,0.273
571448,62,0.315,0.583,0.962,2,3,41,118,227,74,0.379,185,102,588,93,0.312
664056,46,0.205,0.366,0.68,3,11,12,39,145,29,0.314,71,54,347,117,0.268
572761,63,0.226,0.392,0.726,1,6,15,46,155,37,0.334,94,59,416,129,0.285
621573,9,0.225,0.404,0.665,2,0,6,21,60,20,0.261,40,17,178,47,0.27
657557,62,0.233,0.444,0.762,5,9,30,78,255,62,0.318,136,97,583,149,0.259
669242,16,0.304,0.5,0.85,1,15,11,36,125,35,0.35,99,59,326,61,0.346
502671,78,0.26,0.476,0.821,1,3,34,97,226,60,0.346,155,97,597,166,0.303
668800,4,0.226,0.377,0.67,0,2,2,7,23,4,0.293,12,7,53,14,0.27
425877,23,0.27,0.399,0.711,0,6,10,57,171,34,0.312,113,45,419,58,0.289
641933,10,0.262,0.411,0.723,0,1,5,16,67,11,0.311,37,18,141,53,0.386
624641,1,0.25,0.25,0.65,0,1,0,0,2,0,0.4,2,2,8,2,0.333
657041,4,0.316,0.684,1.093,1,1,4,12,17,5,0.409,12,6,38,8,0.308
642715,46,0.254,0.418,0.735,2,4,20,52,226,46,0.317,135,69,531,153,0.32
668227,2,0.3,0.5,0.891,1,2,1,2,8,2,0.391,6,4,20,4,0.333
670712,7,0.273,0.462,0.781,0,1,6,16,50,13,0.319,36,17,132,39,0.345
596847,64,0.261,0.459,0.822,3,2,19,63,176,41,0.363,107,54,410,108,0.303
650490,35,0.267,0.476,0.816,2,2,14,38,138,35,0.34,82,53,307,61,0.288
595281,26,0.228,0.398,0.676,5,19,14,55,187,41,0.278,102,60,447,104,0.267
664040,25,0.27,0.514,0.85,0,5,17,51,141,36,0.336,80,42,296,113,0.377
622534,38,0.234,0.387,0.691,4,20,12,37,161,34,0.304,93,59,398,88,0.272
640457,54,0.291,0.558,0.922,7,12,33,89,191,69,0.364,154,83,530,131,0.331
642336,13,0.265,0.438,0.754,1,1,8,22,101,21,0.316,60,27,226,56,0.319
621433,10,0.138,0.262,0.508,0,3,2,6,35,4,0.247,9,7,65,23,0.167
621563,14,0.231,0.34,0.633,3,8,3,19,105,18,0.293,55,32,238,47,0.272
572287,20,0.165,0.312,0.544,0,0,9,32,155,20,0.232,44,30,266,98,0.22
641432,23,0.269,0.524,0.848,0,0,21,48,122,36,0.323,83,51,309,53,0.262
621311,28,0.302,0.524,0.877,4,4,15,61,134,48,0.353,113,67,374,110,0.386
501981,47,0.22,0.387,0.679,0,0,23,73,242,34,0.293,106,61,481,146,0.264
608336,52,0.253,0.598,0.986,2,4,22,49,120,38,0.389,61,54,241,114,0.368
608597,32,0.219,0.414,0.723,2,1,10,36,93,30,0.308,56,34,256,87,0.282
643396,14,0.238,0.322,0.62,0,3,1,21,119,14,0.299,48,23,202,49,0.307
663993,13,0.263,0.454,0.779,0,0,7,19,79,15,0.325,40,24,152,50,0.34
596059,52,0.205,0.439,0.721,9,11,30,93,235,61,0.283,107,77,522,178,0.244
669256,15,0.293,0.491,0.884,0,2,5,17,44,12,0.393,34,19,116,29,0.354
624431,3,0.258,0.383,0.655,0,0,2,13,48,11,0.272,31,18,120,27,0.312
666182,14,0.311,0.571,0.93,4,4,11,21,63,29,0.358,61,32,196,50,0.368
624415,71,0.234,0.429,0.793,0,14,16,48,125,35,0.364,83,66,354,123,0.309
641505,5,0.181,0.265,0.531,1,3,2,6,35,3,0.266,15,8,83,24,0.224
545341,35,0.232,0.457,0.738,1,2,31,80,269,65,0.28,136,75,586,163,0.266
665489,46,0.272,0.433,0.772,1,0,15,69,206,43,0.339,126,52,464,91,0.308
666971,20,0.277,0.541,0.869,4,6,20,50,121,41,0.327,87,52,314,86,0.318
606192,45,0.23,0.472,0.778,3,6,26,65,176,47,0.306,96,58,417,153,0.293
643376,31,0.207,0.36,0.64,1,0,13,43,136,26,0.279,72,41,347,79,0.23
624512,7,0.299,0.526,0.872,0,0,5,11,26,12,0.346,29,14,97,18,0.324
543760,87,0.285,0.522,0.892,8,10,33,92,176,83,0.369,187,123,657,102,0.294
543807,67,0.292,0.591,0.974,2,6,39,96,178,62,0.383,140,96,479,113,0.305
642133,29,0.227,0.449,0.742,1,1,21,54,170,40,0.293,84,49,370,116,0.267
488671,36,0.207,0.421,0.774,0,1,9,24,65,17,0.353,34,22,164,68,0.287
668663,0,0.0,0.0,0.0,0,0,0,0,3,0,0.0,0,0,2,0,0.0
605137,74,0.277,0.569,0.936,1,0,37,116,217,77,0.367,146,94,527,118,0.288
516770,28,0.27,0.436,0.736,2,2,22,86,260,57,0.3,172,68,636,111,0.293
543228,38,0.223,0.389,0.704,0,2,12,43,133,28,0.316,70,36,314,84,0.265
543281,6,0.175,0.263,0.48,2,4,1,8,60,9,0.218,24,10,137,27,0.207
666198,4,0.128,0.282,0.491,0,0,2,2,21,2,0.209,5,4,39,16,0.143
669738,1,0.167,0.25,0.481,0,0,0,2,3,1,0.231,2,1,12,4,0.25
645302,35,0.255,0.419,0.745,9,28,17,65,221,53,0.326,139,86,546,140,0.31
656941,70,0.25,0.531,0.871,3,2,38,92,191,70,0.339,132,82,529,156,0.276
665742,108,0.282,0.548,0.949,1,12,34,110,257,71,0.401,153,110,542,132,0.312
664057,6,0.367,0.467,0.953,1,0,0,0,7,2,0.486,11,4,30,11,0.579
607208,43,0.298,0.497,0.85,5,35,19,57,148,61,0.353,155,96,521,113,0.348
475582,17,0.257,0.415,0.736,0,0,6,27,86,15,0.321,44,20,171,39,0.297
